CountryNameLab	CountryLabId	DivisionId	Division	DivisionIdNorm	DivisionNameNorm
México	11	2496	COMERCIALIZADORA FARMACÉUTICA DE CHIAPAS, S. A. DE C. V.	2496	FARMACIAS DEL AHORRO
Colombia	4	243	FARMACOOP	243	FARMACOOP
México	11	54	FÁRMACOS CONTINENTALES, S.A. DE C.V.	54	FÁRMACOS CONTINENTALES
México	11	55	FARMAGÉ S.A.C.	55	FARMAGÉ
Perú	14	461	FARMAKONSUMA	461	FARMAKONSUMA
Colombia	4	244	FARMALOGICA S.A.	244	FARMALOGICA
Centroamerica	3	2498	FARMANDINA	2498	FARMANDINA
México	11	2508	FARMAPIEL	2508	FARMAPIEL
México	11	56	FARMASA, S.A. DE C.V., LABORATORIOS	56	FARMASA
Colombia	4	245	FARMASER, S.A.	245	FARMASER
Perú	14	442	FARMEDIC S.A.C.	442	FARMEDIC 
Perú	14	443	FARMINDUSTRIA S.A.	443	FARMINDUSTRIA 
Chile	38	2576	DROGUERIA FARMOQUIMICA DEL PACIFICO	2576	FARMOQUIMICA DEL PACIFICO
Colombia	4	247	FARPAG	247	FARPAG
Perú	14	445	DROGUERÍA LABORATORIO FARVET S.A.C.	445	FARVET
México	11	57	FEDELE, S.A. DE C.V.	57	FEDELE
Centroamerica	3	1293	FERRER GRUPO	1293	FERRER 
México	11	1018	FERRER THERAPEUTICS, S.A DE C.V.	1018	FERRER 
Chile	38	2585	FERRING CHILE	2585	FERRING
México	11	58	FERRING S.A DE C.V	58	FERRING
Colombia	4	2781	FIAC FARMACEUTICA S.A.	2781	FIAC
México	11	59	FRESENIUS KABI MÉXICO, S.A. DE C.V., LABORATORIOS	59	FRESENIUS
Colombia	4	250	FRESSENIUS MEDICAL CARE	250	FRESENIUS
Ecuador	6	1182	FRISONEX	1182	FRISONEX
Ecuador	6	1105	LABORATORIOS FROSHER DEL ECUADOR CIA. LTDA.	1105	FROSHER
Chile	38	2586	GALDERMA CHILE LABORATORIOS LTDA.	2586	GALDERMA
Colombia	4	251	GALDERMA DE COLOMBIA, S.A.	251	GALDERMA
México	11	60	GALDERMA MÉXICO, S.A. DE C.V.	60	GALDERMA
Centroamerica	3	1295	GALDERMA MÉXICO, S.A. DE C.V.	1295	GALDERMA
Colombia	4	277	GALENO	277	GALENO
Ecuador	6	1165	GALENO-ECUADOR CÍA LTDA	1165	GALENO
Ecuador	6	1081	GALIAFARM S.A.	1081	GALIAFARM 
Colombia	4	2754	LABORATORIOS GARDEN HOUSE COLOMBIA	2754	GARDEN HOUSE
Colombia	4	252	GARMISCH PHARMACEUTICAL S.A.	252	GARMISCH
México	11	2799	GEDEON RICHTER	2799	GEDEON RICHTER
Colombia	4	2801	GEDEON RICHTER COLOMBIA	2801	GEDEON RICHTER
Ecuador	6	2677	GEDEON RICHTER ECUADOR S.A.	2677	GEDEON RICHTER
Ecuador	6	1197	GENÉRICOS NACIONALES GENA S.A.	1197	GENA
Ecuador	6	1082	GENAMÉRICA S. A.	1082	GENAMÉRICA 
Ecuador	6	1083	GENETIKA PHARMA	1083	GENETIKA PHARMA
México	11	62	GENÉTIKA PHARMA	62	GENETIKA PHARMA
Colombia	4	253	GENFAR	253	GENFAR
Ecuador	6	1084	GENFAR  S.A.	1084	GENFAR
Centroamerica	3	1296	GENFAR,  S.A.	1296	GENFAR
México	11	63	GENOMMA LABORATORIES DE MÉXICO, S.A. DE C.V.	63	GENOMMA
México	11	78	INFOVISION, S.A. DE C.V.	63	GENOMMA
México	11	2653	COSMÉTICOS DERMATOLOGICOS DE MÉXICO	2653	GENOVE
Colombia	4	2658	GENZYME	2658	GENZYME
Centroamerica	3	2499	GENZYME	2499	GENZYME
México	11	1012	GENZYME MÉXICO, S. DE R.L. DE C.V.	1012	GENZYME
Colombia	4	254	GERCO	254	GERCO
Perú	14	453	GIANFARMA S.A.	453	GIANFARMA
Colombia	4	2763	GLOBAL INTERNATIONAL MEDICINE	2763	GIMED
Perú	14	455	GLENMARK PHARMACEUTICAL L.T.D.	455	GLENMARK 
México	11	2333	GLENMARK PHARMACEUTICALS MÉXICO, S.A. DE C.V.	2333	GLENMARK 
Ecuador	6	2346	LABORATORIOS GM	2346	GM
Colombia	4	256	GOTLAND FARMACEUTICAL	256	GOTLAND PHARMA
México	11	1363	GRACEWAY MÉXICO, S. DE R.L. DE C.V.	1363	GRACEWAY
Chile	38	2589	GRIFOLS CHILE S.A.-	2589	GRIFOLS
México	11	88	LABORATORIOS GRIN, S.A. DE C.V.	88	GRIN
México	11	89	LABORATORIOS GRISI GRISI HNOS. S.A. DE C.V.	89	GRISI
México	11	66	GROSSMAN, S.A., LABORATORIOS	66	GROSSMAN
Centroamerica	3	1298	GROSSMAN, S.A., LABORATORIOS	1298	GROSSMAN
Colombia	4	2678	GRUINFACOL S.A.	2678	GRUINFACOL
Centroamerica	3	1299	GRÜNENTHAL CENTROÁMERICA Y CARIBE	1299	GRÜNENTHAL
Chile	38	2590	GRÜNENTHAL CHILENA LTDA.	2590	GRÜNENTHAL
Colombia	4	257	GRUNENTHAL COLOMBIANA	257	GRÜNENTHAL
México	11	67	GRÜNENTHAL DE MÉXICO, S.A. DE C.V.	67	GRÜNENTHAL
Ecuador	6	1086	GRÜNENTHAL ECUATORIANA, C. LTDA.	1086	GRÜNENTHAL
Perú	14	459	GRÜNENTHAL PERUANA S. A.	459	GRÜNENTHAL
Ecuador	6	1087	GRUPO FARMA DEL ECUADOR, S. A.	1087	GRUPOFARMA DEL ECUADOR
Colombia	4	255	GLAXOSMITHKLINE	255	GSK
Ecuador	6	1085	GLAXOSMITHKLINE 	1085	GSK
Chile	38	2588	GLAXOSMITHKLINE CHILE FARMACEUTICA LTDA.	2588	GSK
México	11	64	GLAXOSMITHKLINE MÉXICO, S.A. DE C.V.	64	GSK
México	11	65	GLAXOSMITHKLINE MÉXICO, S.A. DE C.V. (CONSUMO)	64	GSK
Perú	14	454	GLAXOSMITHKLINE PERÚ S.A.	454	GSK
Centroamerica	3	1382	GSK PHARMACEUTICALS CR S.A.	1382	GSK
Ecuador	6	1089	GUTIS  FARMACÉUTICA	1089	GUTIS  
México	11	2325	GRUPO VENTA INTERNACIONAL, S.A. DE C.V.	2325	GVI
Chile	38	2591	GYNOPHARM	2591	GYNOPHARM
Colombia	4	261	GYNOPHARM, S.A.	261	GYNOPHARM
Colombia	4	2812	HB HUMAN BIOSCIENCE	2812	HB HUMAN
Colombia	4	262	HEEL COLOMBIA LTDA.	262	HEEL 
Colombia	4	263	HEIMDALL ,S.A.	263	HEIMDALL
Perú	14	465	HERSIL S.A.	465	HERSIL 
México	11	69	HEXAL, S.A. DE C.V., LABORATORIOS (SANDOZ, S.A. DE C.V.)	69	HEXAL
México	11	2514	HIGIA LABORATORIOS	2514	HIGIA
México	11	70	HORMONA, S.A. DE C.V., LABORATORIOS	70	HORMONA
Ecuador	6	1088	GRUPO HOSPIMEDIKKA INFAREC	1088	HOSPIMEDIKKA
México	11	71	HOSPIRA, S. DE R. L. DE C. V.	2702	HOSPIRA
Colombia	4	1387	HUMAX PHARMACEUTICAL S.A.	1387	HUMAX
México	11	81	INVESTIGACIÓN FARMACÉUTICA, S.A. DE C.V.	81	IFA CELTICS
México	11	2794	IMMUNOTEC	2794	IMMUNOTEC
Colombia	4	265	INCOBRA	265	INCOBRA
Ecuador	6	1092	INDUNIDAS, LABORATORIOS	1092	INDUNIDAS
Ecuador	6	1093	INFABI	1093	INFABI
Centroamerica	3	1300	INDUSTRIA FARMACÉUTICA DEL CARIBE S.A.	1300	INFACA
Colombia	4	266	INMUNOSYN S.A.	266	INMUNOSYN
Chile	38	2592	INSTITUTO DE SALUD PUBLICA DE CHILE	2592	INSTITUTO DE SALUD PUBLICA DE CHILE
México	11	2517	INTELLIGENCE PHARMACEUTICAL NETWORK	2517	INTELPHARMA
México	11	80	INTENDIS MEXICANA, S.A. DE C.V.	80	INTENDIS 
México	11	2646	INTERLAB PHARMACÉUTICA	2646	INTERLAB
Ecuador	6	1095	INTERPHARM DEL ECUADOR, S. A.	1095	INTERPHARM 
Chile	38	2594	INTERPHARMA S.A.	2594	INTERPHARMA
Perú	14	477	INTIPHARMA S.A.C.	477	INTIPHARMA 
México	11	2507	IPSEN MÉXICO, S.A. DE C.V.	2507	IPSEN
México	11	75	INDUSTRIAS QUÍMICO FARMACÉUTICAS AMERICANAS, S.A. DE C.V.	75	IQFA
México	11	76	INDUSTRIAS QUÍMICO FARMACEUTICAS AMERICANAS,S.A. DEC.V. 	75	IQFA
Perú	14	473	INSTITUTO QUIMIOTERÁPICO S.A.	473	IQFARMA
México	11	2654	ISDIN MEXICO SA DE CV	2654	ISDIN
México	11	2648	ISIS PHARMA	2648	ISIS PHARMA
Ecuador	6	1096	ITALCHEM	1096	ITALCHEM
México	11	83	ITALMEX, S.A.	83	ITALMEX
Ecuador	6	1097	ITALPHARMA	1097	ITALPHARMA
Chile	38	2596	ITF - LABOMED FARMACEUTICA LIMITADA	2596	ITF LABOMED
México	11	2335	IVAX PHARMACEUTICALS MÉXICO, S.A. DE C.V.	2335	IVAX
Ecuador	6	1098	JANSSEN  CILAG	1098	JANSSEN
Centroamerica	3	2790	JANSSEN - CILAG, S.A.	2790	JANSSEN
Colombia	4	267	JANSSEN - CILAG, S.A.	267	JANSSEN
Chile	38	2597	JANSSEN CILAG	2597	JANSSEN
West Indies	36	2795	JANSSEN-CILAG	2795	JANSSEN
México	11	84	JANSSEN-CILAG, S.A. DE C.V.	84	JANSSEN
México	11	2515	LABORATORIOS JAYOR MÉXICO	2515	JAYOR
Colombia	4	268	JGB	268	JGB
México	11	2502	JOHNSON & JOHNSON CONSUMO	2502	JOHNSON & JOHNSON
Colombia	4	269	JOHNSON & JOHNSON DE COLOMBIA S.A.	269	JOHNSON & JOHNSON
Chile	38	2598	JOHNSON & JOHNSON PERSONAL CARE CHILE S.A.	2598	JOHNSON & JOHNSON
Ecuador	6	1100	JULPHARMA, S. A.	1100	JULPHARMA
Centroamerica	3	1302	JUSTE INTERNACIONAL, S.A.	1302	JUSTE
Chile	38	2599	K2 HEALTH & WELLNESS	2599	K2 HEALTH & WELLNESS
Chile	38	2600	KAMPAR S.A.	2600	KAMPAR
México	11	90	KENDRICK, S.A., LABORATORIOS	90	KENDRICK
México	11	91	KENER, S.A. DE C.V., LABORATORIOS	91	KENER
Colombia	4	270	KEY FARMACEUTICA	270	KEY FARMACEUTICA
México	11	2806	KOKUSAI NATURISTA S.A. DE C.V.	2806	KOKUSAI
Colombia	4	271	LA ROCHE - POSAY	271	LA ROCHE - POSAY
México	11	2509	LA ROCHE-POSAY LABORATOIRE DERMATOLOGIQUE	2509	LA ROCHE - POSAY
México	11	85	LA ROCHE-POSAY LABORATOIRE PHARMACEUTIQUE	2509	LA ROCHE - POSAY
Colombia	4	272	LA SANTE	272	LA SANTÉ
Centroamerica	3	1386	LABORATORIOS LA SANTE	1386	LA SANTÉ
Colombia	4	274	LABORATORIO INTERNACIONAL DE COLOMBIA, S.A.	274	LABINCO
Colombia	4	273	LABORATIOS NEO LTDA.	273	LABORATIOS NEO
Perú	14	488	LABORATORIOS AMERICANOS S.A - LABOT	488	LABORATORIOS AMERICANOS
Ecuador	6	1176	CHILE	1176	LABORATORIOS CHILE
Ecuador	6	1076	ECU. LABORATORIOS	1076	LABORATORIOS ECU
Ecuador	6	1090	H. G., C. A. LABORATORIOS	1090	LABORATORIOS H.G.
Centroamerica	3	1370	LABORATORIOS SUIZOS, S. A. DE C. V.	1370	LABORATORIOS SUIZOS
Colombia	4	282	LABQUIFAR LTDA	282	LABQUIFAR
Colombia	4	283	LACICO	283	LACICO
Chile	38	2602	LAFI	2602	LAFI
Centroamerica	3	2804	LABORATORIOS FÓRMULAS FARMACÉUTICAS S.A.	2804	LAFOFA
Ecuador	6	1167	LAFRANCOL S.A.	1167	LAFRANCOL
Colombia	4	284	LAFRANCOL S.A.S.	284	LAFRANCOL
México	11	98	LAKESIDE, S.A. DE C.V.	2719	LAKESIDE
Colombia	4	285	LAKOR	285	LAKOR
México	11	2659	GRUPO LALA	2659	LALA
Perú	14	498	LAMOSAN	498	LAMOSAN
Ecuador	6	1111	LAMOSAN CÍA., LTDA.	1111	LAMOSAN
Centroamerica	3	2779	LABORATORIO QUÍMICO FARMACÉUTICO LANCASCO	2779	LANCASCO
México	11	99	LANDSTEINER SCIENTIFIC, S.A. DE C.V.	99	LANDSTEINER 
Perú	14	499	LANSIER	493	LANSIER
Centroamerica	3	1307	LAPROFAR, C. POR A.	1307	LAPROFAR
Colombia	4	2802	LAPROFF	2802	LAPROFF
Colombia	4	286	LATINFARMA	286	LATINFARMA
Ecuador	6	1106	LABORATORIOS LAZAR ECUADOR S. A.	1106	LAZAR
Colombia	4	278	LABORATORIOS LEGRAND, S.A.	278	LEGRAND
México	11	100	LEMERY, S.A. DE C.V.	100	LEMERY
México	11	101	LEO PHARMACEUTICAL S.DE R.L. DE C.V.	101	LEOPHARMA
Colombia	4	287	LICOL S.A.S.	287	LICOL
Ecuador	6	1114	LIFE	1114	LIFE
México	11	102	LIFERPAL MD, S.A. DE C.V.	102	LIFERPAL
Colombia	4	2816	LIMINAL THERAPEUTICS S.A.S	2816	LIMINAL
Ecuador	6	2807	LÍNEA CORPORATIVA FPC	2807	LÍNEA CORPORATIVA FPC
Centroamerica	3	1305	LABORATORIOS LIOMONT, S.A. DE C.V.	1305	LIOMONT
México	11	103	LIOMONT, S.A. DE C.V., LABORATORIOS	103	LIOMONT
Ecuador	6	2752	LIRA	2752	LIRA
Colombia	4	279	LABORATORIOS LOE, LTDA.	279	LOE
México	11	104	LOEFFLER, S.A. DE C.V.	104	LOEFFLER
Perú	14	504	LUKOLL S.A.C.	504	LUKOLL 
Chile	38	2603	LUNDBECK CHILE LTDA.	2603	LUNDBECK
Colombia	4	2662	LUNDBECK COLOMBIA	2662	LUNDBECK
México	11	105	LUNDBECK MÉXICO, S.A. DE C.V.	105	LUNDBECK
Perú	14	505	LABORATORIOS UNIDOS S.A.	505	LUSA
Centroamerica	3	1309	MAGNACHEM INTERNATIONAL, S.A.	1309	MAGNACHEM
México	11	106	MANUELL, S.A., LABORATORIOS	106	MANUELL
Chile	38	2604	MAVER LTDA.	2604	MAVER
México	11	107	MAVER, S.A. DE C.V., PRODUCTOS	107	MAVER
México	11	108	MAVI FARMACÉUTICA, S.A. DE C.V.	108	MAVI
México	11	109	MAYNE PHARMA	109	MAYNE PHARMA
México	11	92	MAYOLY-SPINDLER DE MÉXICO, S.A. DE C.V.	92	MAYOLY
Centroamerica	3	1310	COMPAÑÍA FARMACÉUTICA MC	1310	MC
Ecuador	6	2348	MEAD JOHNSON	1115	MEAD JOHNSON
Colombia	4	288	MEAD JOHNSON	288	MEAD JOHNSON
México	11	2493	MEAD JOHNSON NUTRICIONALES DE MÉXICO, S. DE R.L. DE C.V.	1017	MEAD JOHNSON
México	11	1017	MEAD JOHNSON NUTRICIONALES DE MÉXICO, S. DE R.L. DE C.V.	1017	MEAD JOHNSON
Perú	14	511	MEAD JOHNSON NUTRITION	511	MEAD JOHNSON
México	11	2326	MEDA PHARMA S. DE R. L. DE C.V.	2326	MEDA PHARMA
Colombia	4	2470	MEDICAL KIT LTDA.	2470	MEDICAL KIT
Colombia	4	289	MEDICALEX	289	MEDICALEX
Ecuador	6	1116	MEDICAMENTA  ECUATORIANA	1116	MEDICAMENTA  ECUATORIANA
Colombia	4	290	MEDICK	290	MEDICK
Chile	38	2605	MEDIDERM	2605	MEDIDERM
México	11	2334	GRUPO MEDIFARMA, S.A. DE C.V.	2334	MEDIFARMA
Ecuador	6	2511	MEDIFARMA	2511	MEDIFARMA
Perú	14	512	MEDIFARMA S.A.	512	MEDIFARMA
Colombia	4	2455	MEDIHEALTH	2455	MEDIHEALTH
México	11	111	MEDIHEALTH DIVISIÓN DERMATOLOGÍA DE SIEGFRIED RHEIN, S. A. DE C. V.	111	MEDIHEALTH
México	11	2505	FARMACIAS MEDIMART	2505	MEDIMART
Chile	38	2606	MEDIPHARM LTDA.	2606	MEDIPHARM
Centroamerica	3	1313	MEDIPRODUCTS, LABORATORIOS	1313	MEDIPRODUCTS
México	11	140	PRODUCTOS MEDIX, S.A. DE C.V.	139	MEDIX
Centroamerica	3	1329	PRODUCTOS MEDIX, S.A. DE C.V.	1329	MEDIX
México	11	139	PRODUCTOS MEDIX, S.A. DE C.V.	139	MEDIX
Centroamerica	3	2500	MEDLEY	2500	MEDLEY
Colombia	4	2547	MEDLEY	2547	MEDLEY
Colombia	4	291	MEMPHIS	291	MEMPHIS
México	11	1364	A. MENARINI FARMACEUTICA INTERNAZIONALE, S.R.L.	1364	MENARINI
Centroamerica	3	1314	MENARINI CENTRO AMERICA Y EL CARIBE LABORATORIOS	1314	MENARINI
Colombia	4	2814	MENARINI COLOMBIA	2814	MENARINI
Ecuador	6	1118	MENARINI INTERNACIONAL	1118	MENARINI
México	11	113	MENTHOLATUM DE MEXICO, S.A. DE C.V.	113	MENTHOLATUM 
Ecuador	6	1120	MERCK ECUADOR C. A.	1120	MERCK
Perú	14	518	MERCK PERUANA S.A	518	MERCK
Chile	38	2607	MERCK S.A.	2607	MERCK
Colombia	4	292	MERCK S.A.	292	MERCK
Chile	38	2608	MERCK SERONO	2607	MERCK
Centroamerica	3	1372	MERCK, S. A.	1372	MERCK
México	11	115	MERCK, S.A. DE C.V.	115	MERCK
Colombia	4	294	MEREY	294	MEREY
West Indies	36	2670	MERZ PHARMACEUTICALS GMBH	2670	MERZ
Centroamerica	3	1317	MERZ PHARMACEUTICALS GMBH SUBSIDIARIA MERZ PHARMA, S. A. DE C. V.	1317	MERZ
México	11	116	MERZ-PHARMA, S.A. DE C.V.	116	MERZ
Colombia	4	295	METLEN PHARMA, S.A.	295	METLEN PHARMA
México	11	2657	MICRO PHARMACEUTICALS	2657	MICROMEX
Colombia	4	296	MINERALIN	296	MINERALIN
Chile	38	2610	MINTLAB CO S.A.	2610	MINTLAB
Ecuador	6	1107	LABORATORIOS MK	1107	MK
Centroamerica	3	1318	MK MEDICAMENTOS/CORPORACION BONIMA S.A. DE C.V.	1318	MK
West Indies	36	1356	MK PHARMACEUTICALS / HEAD QUARTERS	1356	MK
México	11	2675	MOKSHA 8	2675	MOKSHA 8
Centroamerica	3	1383	MORE PHARMA CORPORATION	1383	MORE PHARMA
México	11	118	MORE PHARMA CORPORATION, S. DE R.L. DE C.V.	118	MORE PHARMA
Ecuador	6	1121	MERCK SHARP & DOHME	1121	MSD
Colombia	4	293	MERCK SHARP & DOHME	293	MSD
México	11	114	MERCK SHARP & DOHME DE MÉXICO, S.A. DE C.V.	114	MSD
Chile	38	2609	MERCK SHARP & DOHME I.A. CORP.	2609	MSD
Centroamerica	3	1316	MSD	1316	MSD
Colombia	4	2661	MUNDIPHARMA COLOMBIA S.A.S	2661	MUNDIPHARMA
México	11	119	NAFAR, S.A.	119	NAFAR
Ecuador	6	1375	NATURAL VITALITY	1375	NATURAL VITALITY
Colombia	4	298	NEO	298	NEO
Ecuador	6	1124	NEO-FÁRMACO DEL ECUADOR	1124	NEOFARMACO
Colombia	4	300	NESTLÉ	300	NESTLÉ
Ecuador	6	1125	NESTLÉ	1125	NESTLÉ
México	11	120	NESTLÉ MÉXICO, S.A. DE C.V.	120	NESTLÉ
Colombia	4	301	NEVOX FARMA, S.A.	301	NEVOX FARMA
Centroamerica	3	1320	NEWPORT PHARMACEUTICALS INTERNATIONAL INC.	1320	NEWPORT
Centroamerica	3	1321	NORMON, S.A., LABORATORIOS	1321	NORMON
