CountryNameLab	CountryLabId	DivisionId	Division	DivisionIdNorm	DivisionNameNorm
Colombia	4	302	NOVADERMA	302	NOVADERMA
México	11	121	NOVAG INFANCIA, S.A. DE C.V.	121	NOVAG
Colombia	4	303	NOVAMED, S.A.	303	NOVAMED
Perú	14	527	NOVARTIS BIOSCIENCES PERU S.A.	527	NOVARTIS
Chile	38	2611	NOVARTIS CHILE S.A.	2611	NOVARTIS
Colombia	4	304	NOVARTIS DE COLOMBIA, S.A. - FARMA	304	NOVARTIS
Colombia	4	305	NOVARTIS DE COLOMBIA, S.A. - OTC	304	NOVARTIS
México	11	122	NOVARTIS FARMACÉUTICA, S.A. DE C.V.	122	NOVARTIS
Ecuador	6	1130	NOVARTIS, ECUADOR, S. A.	1130	NOVARTIS
Perú	14	1424	NOVAX E.I.R.L.	1424	NOVAX
Perú	14	2537	NOVO NORDISK	2537	NOVO NORDISK
México	11	123	NOVO NORDISK MÉXICO	123	NOVO NORDISK
Centroamerica	3	2803	NOVO NORDISK PANAMÁ, S. A.	2803	NOVO NORDISK
Colombia	4	2663	NOVONORDISK	2663	NOVO NORDISK
México	11	2340	NOVOPHARM, S.A. DE C.V.	2340	NOVOPHARM
México	11	124	NOVUM-PHARMA, S.A. DE C.V.	124	NOVUM-PHARMA
México	11	125	NUCITEC, S.A. DE C.V.	125	NUCITEC
México	11	126	NYCOMED, S.A. DE C.V.	126	NYCOMED
México	11	127	OCTAPHARMA, S.A. DE C.V.	127	OCTAPHARMA
México	11	117	OCULUS TECHNOLOGIES OF MEXICO, S.A. DE C.V.	117	OCULUS
Colombia	4	307	OFTALMOQUÍMICA, S.A.	307	OFTALMOQUÍMICA
Perú	14	530	OM PHARMA S.A	530	OM PHARMA
México	11	2762	OMICRONLAB SA DE CV	2762	OMICRONLAB
Colombia	4	308	LABORATORIOS OPHARM, LTDA	308	OPHARM
Colombia	4	309	OPHTHA	309	OPHTHA
Perú	14	2481	OQPHARMA S.A.C.	2481	OQPHARMA
Perú	14	534	ORDESA	534	ORDESA
Colombia	4	310	ORGANON	310	ORGANON
México	11	128	ORGANON MEXICANA, S.A. DE C.V.	128	ORGANON
Ecuador	6	2797	OXIALFARM CÍA. LTDA.	2797	OXIALFARM
México	11	47	DELICIAS S.A. DE C.V., PRODUCTOS ALIMENTICIOS	47	PADSA
Centroamerica	3	1324	PAILL, S.A. DE C.V., LABORATORIOS	1324	PAILL
Perú	14	538	PALMAGYAR S.A.	538	PALMAGYAR 
Ecuador	6	2811	LABORATORIO PASTEUR	2811	PASTEUR
Chile	38	2613	PASTEUR S.A.	2613	PASTEUR
Colombia	4	311	PAULY	311	PAULY
Colombia	4	312	PENTACOOP	312	PENTACOOP
Chile	38	2614	PENTAFARMA S.A.	2614	PENTAFARMA
Centroamerica	3	2756	PERATRI, S.R.L.	2756	PERATRI
México	11	61	GELCAPS EXPORTADORA DE MÉXICO, S.A. DE C.V.	2730	PERRIGO
México	11	2798	PERRIGO	2730	PERRIGO
Colombia	4	313	PFIZER	313	PFIZER
Colombia	4	314	PFIZER CONSUMER HEALTHCARE	313	PFIZER
Chile	38	2616	PFIZER DE CHILE S.A.	2616	PFIZER
Perú	14	544	PFIZER S.A.	544	PFIZER
Ecuador	6	1134	PFIZER, CIA. LTDA.	1134	PFIZER
Centroamerica	3	1373	PFIZER, S. A.	1373	PFIZER
México	11	131	PFIZER, S.A. DE C.V.	130	PFIZER
Perú	14	545	PHARBAL S.A.	545	PHARBAL
Chile	38	2617	PHARMA INVESTI DE CHILE S. A.	2617	PHARMA INVESTI
Ecuador	6	1136	PHARMABRAND S.A.	1136	PHARMABRAND 
Perú	14	2482	PHARMAGEN	2482	PHARMAGEN
México	11	2664	PHARMAGEN	2664	PHARMAGEN
Colombia	4	2815	PHARMAPRIX COLOMBIA	2815	PHARMAPRIX
Perú	14	2792	PHARMARIS PERÚ S.A.C.	2792	PHARMARIS
Chile	38	2619	PHARMAVITA S.A.	2619	PHARMAVITA
Perú	14	1259	PHARMEX S.A.C.	1259	PHARMEX
México	11	133	PIERRE FABRE MÉXICO, S.A. DE C.V.	133	PIERRE FABRE
México	11	2472	PIERRE-FABRE FARMA DE MÉXICO, S.A. DE C.V.	133	PIERRE FABRE
Centroamerica	3	1352	LABORATORIOS PIERSAN	1352	PIERSAN
Colombia	4	315	PISA	315	PISA
México	11	134	PISA, S.A. DE C.V., LABORATORIOS	134	PISA
México	11	135	PIZZARD, S.A. DE C.V., LABORATORIOS	135	PIZZARD
Colombia	4	2454	POEN	2454	POEN
México	11	1016	POEN VISIÓN, S.A. DE C.V.	1016	POEN
Chile	38	2620	PRATER S.A.	2620	PRATER
Colombia	4	317	PROANMED	317	PROANMED
México	11	136	PROBIOMED, S.A. DE C.V.	136	PROBIOMED
Centroamerica	3	1327	PROBIOMED, S.A. DE C.V.	1327	PROBIOMED
Colombia	4	320	PROCAPS	320	PROCAPS
Centroamerica	3	1328	PROCAPS, S.A.	1328	PROCAPS
Colombia	4	2674	PROCLIN PHARMA S. A.	2674	PROCLIN PHARMA
Colombia	4	2785	PROFMA S.A.S	2785	PROFMA
México	11	2776	PROGELA	2776	PROGELA
Ecuador	6	1168	PROPHAR S.A.	1168	PROPHAR
Ecuador	6	1138	PROVENCO CÍA. LTDA.	1138	PROVENCO
México	11	143	PSICOFARMA, S.A. DE C.V.	143	PSICOFARMA
Colombia	4	2766	QUIDECA – GILBER	2765	QUIDECA
Colombia	4	2770	QUIDECA – OM PHARMA	2765	QUIDECA
Colombia	4	2769	QUIDECA – ROCHE	2765	QUIDECA
Colombia	4	2767	QUIDECA – THEA	2765	QUIDECA
Colombia	4	323	QUIDECA, S.A.	2765	QUIDECA
Colombia	4	324	QUIFARMACOS	324	QUIFARMACOS
Colombia	4	325	QUIFARMED, LTDA.	325	QUIFARMED
Perú	14	558	QUILAB (QUIMICA SUIZA S.A.)	558	QUILAB
Ecuador	6	1140	QUÍMICA ARISTON ECUADOR, C. LTDA	1140	QUÍMICA ARISTON
México	11	144	QUIMICA FRANCO MEXICANA NORDIN, S.A. DE C.V.	144	QUÍMICA FRANCO MEXICANA NORDIN
Colombia	4	326	QUIMICA PATRIC	326	QUÍMICA PATRIC
México	11	145	QUIMICA SON´S, S.A. DE C.V., LABORATORIOS 	145	QUÍMICA SON´S
México	11	146	QUÍMICA Y FARMACIA, S.A. DE C.V.	146	QUÍMICA Y FARMACIA
Colombia	4	280	LABORATORIOS QUIPROPHARMA, LTDA.	280	QUIPROPHARMA
México	11	94	LABORATORIOS RAAM DE SAHUAYO, S. A. DE C. V.	94	RAAM
Chile	38	2621	RAFFO S.A.	2621	RAFFO
Centroamerica	3	1380	LABORATORIOS RAMOS, S.A.	1380	RAMOS
México	11	148	RANDALL LABORATORIOS, S.A. DE C.V.	148	RANDALL 
Centroamerica	3	1331	RARPE, S.A., LABORATORIOS	1331	RARPE
México	11	149	RAYERE, S.A., FARMACÉUTICOS	149	RAYERE
México	11	1013	LABORATORIOS REBSTER DE MÉXICO, S.A.	1013	REBSTER
Ecuador	6	1142	CORPORACIÓN FARMACÉUTICA RECALCINE	1142	RECALCINE
Chile	38	2622	RECALCINE S. A.	2622	RECALCINE
Colombia	4	327	RECIPE	327	RECIPE
Colombia	4	2412	RECKITT BENCKISER	2412	RECKITT BENCKISER
México	11	2494	RECKITT BENCKISER MÉXICO S.A. DE C.V.	2494	RECKITT BENCKISER
México	11	152	REPRESENTACIONES MEX-AMÉRICA, S.A. DE C.V.	150	REMEXA
Colombia	4	329	REMO	329	REMO
Ecuador	6	2787	RENASE	2787	RENASE
Chile	38	2623	RIDER Ltda.	2623	RIDER
México	11	151	REPRESENTACIONES E INVESTIGACIONES MÉDICAS, S.A. DE C.V.	151	RIMSA
Chile	38	2624	ROCHE CHILE LTDA.	2624	ROCHE 
Ecuador	6	1143	ROCHE ECUADOR, S.A.	1143	ROCHE 
Colombia	4	330	ROCHE, S.A.	330	ROCHE 
México	11	153	ROCHE, S.A. DE C.V. , PRODUCTOS	153	ROCHE 
México	11	154	ROCHE, S.A. DE C.V., PRODUCTOS DIVISIÓN FARMACÉUTICA	153	ROCHE 
Ecuador	6	1110	LABORATORIOS ROCNARF, S. A.	1110	ROCNARF
Ecuador	6	1144	RODDOME PHARMACEUTICAL, S. A.	1144	RODDOME 
Colombia	4	331	ROEMMERS	331	ROEMMERS
Centroamerica	3	2660	ROEMMERS CENTROAMERICA	2660	ROEMMERS
Perú	14	565	ROEMMERS S.A.	565	ROEMMERS
Ecuador	6	1145	ROEMMERS, S. A.	1145	ROEMMERS
Chile	38	2625	ROERIG S.A.	2625	ROERIG
México	11	155	ROMSA DE MÉXICO, S.A. DE C.V.	155	ROMSA 
Centroamerica	3	1333	ROTTA PHARMACEUTICALS	1333	ROTTA
Centroamerica	3	1334	ROWA PHARMACEUTICALS LTD.	1334	ROWA
Centroamerica	3	2671	LABORATORIOS ROWE, S.R.L.	2671	ROWE
Ecuador	6	1146	ROWE LABORATORIOS	1146	ROWE
México	11	156	ROWFARMA DE MÉXICO	156	ROWFARMA 
Perú	14	487	LABORATORIO S.J. ROXFARMA S.A	487	ROXFARMA
Chile	38	2626	ROYAL PHARMA	2626	ROYAL
Colombia	4	281	LABORATORIOS RYAN DE COLOMBIA, S. EN C.	281	RYAN
México	11	157	SALUD NATURAL MEXICANA, S.A. DE.  C.V.	157	SALUD NATURAL 
México	11	158	SALUS, S.A. DE C.V., LABORATORIOS	158	SALUS
Chile	38	2627	SANDERSON S. A.	2627	SANDERSON 
Colombia	4	332	SANDOZ	332	SANDOZ
Ecuador	6	2647	SANDOZ	2647	SANDOZ
México	11	159	SANDOZ, S.A. DE C.V.	159	SANDOZ
Ecuador	6	2808	LABORATORIOS SANFER S.A.	2808	SANFER
México	11	160	SANFER, S.A. DE C.V., LABORATORIOS	160	SANFER
Chile	38	2593	INSTITUTO SANITAS S. A.	2593	SANITAS
México	11	2341	S & M NANO - BIOTECHNOLOGY, S.A. DE C.V	2341	SANKI
México	11	17	AVENTIS BEHRING, S.A. DE   C.V.  (VÉASE ZLB BEHERING)	161	SANOFI
México	11	19	AVENTIS PHARMA, S.A. DE C.V.	161	SANOFI
West Indies	36	1358	SANOFI	1358	SANOFI
Centroamerica	3	1381	SANOFI	1337	SANOFI
Ecuador	6	1148	SANOFI - AVENTIS	1148	SANOFI
Chile	38	2628	SANOFI - AVENTIS DE CHILE S.A.	2628	SANOFI
Ecuador	6	1149	SANOFI PASTEUR	1148	SANOFI
Colombia	4	333	SANOFI PASTEUR S.A.	333	SANOFI
México	11	161	SANOFI PASTEUR, S.A. DE C.V.	161	SANOFI
Colombia	4	334	SANOFI-AVENTIS DE COLOMBIA, S.A.	333	SANOFI
México	11	162	SANOFI-AVENTIS DE MÉXICO, S.A. DE C.V.	161	SANOFI
Perú	14	573	SANOFI-AVENTIS DEL PERÚ S.A.	572	SANOFI
Chile	38	2629	SANOFI-PASTEUR S.A.	2628	SANOFI
Chile	38	2630	SAVAL - NICOLICH	2630	SAVAL 
Chile	38	2631	SAVAL S. A.	2630	SAVAL 
Ecuador	6	1170	SAVAL S.A.	1170	SAVAL 
México	11	164	SBL PHARMACEUTICALS, S. DE R.L. DE C.V.	164	SBL 
Colombia	4	316	PLOUGH FARMACEUTICA	316	SCHERING-PLOUGH
Colombia	4	335	SCHERING - PLOUGH 	316	SCHERING-PLOUGH
Colombia	4	336	SCHERING COLOMBIANA	316	SCHERING-PLOUGH
México	11	165	SCHERING MEXICANA, S.A. DE C.V.	165	SCHERING-PLOUGH
Colombia	4	337	SCHERING-PLOUGH - DIVISIÓN CONSUMO	316	SCHERING-PLOUGH
Colombia	4	338	SCHERING-PLOUGH - DIVISIÓN DE BIOTECNOLOGÍA Y ONCOLOGÍA	316	SCHERING-PLOUGH
México	11	166	SCHERING-PLOUGH, S.A. DE C.V.	165	SCHERING-PLOUGH
México	11	167	SELDER, S.A. DE C.V.	167	SELDER
Perú	14	577	SENOSIAIN S.A DE C.V., LABORATORIOS	577	SENOSIAIN
Centroamerica	3	1340	SENOSIAIN, S.A. DE C.V. LABORATORIOS	1340	SENOSIAIN
México	11	168	SENOSIAIN, S.A. DE C.V., LABORATORIOS	168	SENOSIAIN
Colombia	4	339	SERES	339	SERES
México	11	169	SERRAL, S.A. DE C.V. 	169	SERRAL
México	11	95	SERVIER MÉXICO, S.A. DE C.V., LABORATORIOS	95	SERVIER
México	11	2650	SESDERMA MEXICO	2650	SESDERMA
México	11	2810	SHIRE PHARMACEUTICALS MEXICO S.A. DE C.V.	2810	SHIRE
Colombia	4	1388	SICMAFARMA S.A.S.	1388	SICMAFARMA
Ecuador	6	1360	LABORATORIOS SIEGFRIED	1360	SIEGFRIED
Colombia	4	1377	LABORATORIOS SIEGFRIED	1377	SIEGFRIED
México	11	170	SIEGFRIED RHEIN, S.A. DE C.V.	170	SIEGFRIED RHEIN
Perú	14	581	SIEGFRIED S.A.	581	SIEGFRIED RHEIN
México	11	96	SIFI DE MÉXICO S.A DE C.V., LABORATORIOS	96	SIFI
Centroamerica	3	1341	SILANES, S.A. DE C.V. LABORATORIOS	1341	SILANES
México	11	171	SILANES, S.A. DE C.V., LABORATORIOS	171	SILANES
Chile	38	2632	SILESIA S.A.	2632	SILESIA
México	11	2788	SINAX	2788	SINAX
Chile	38	2633	SMB FARMA S. A.	2633	SMB
México	11	173	SOLFRAN , S.A., LABORATORIOS	173	SOLFRAN
Colombia	4	340	SOLMEDICAL	340	SOLMEDICAL
Colombia	4	341	SOPHIA	341	SOPHIA
México	11	174	SOPHIA S.A. DE C.V., LABORATORIOS	174	SOPHIA
Ecuador	6	2813	LABORATORIOS STEIN S.A.	2813	STEIN
México	11	51	ESPECÍFICOS STENDHAL, S.A. DE C.V.	51	STENDHAL
Colombia	4	343	STIEFEL	343	STIEFEL
México	11	175	STIEFEL MEXICANA, S.A. DE C.V.	175	STIEFEL
México	11	176	STREGER, S.A.	176	STREGER 
México	11	77	INDUSTRIAS SUANCA, S.A. DE C.V.	77	SUANCA
Ecuador	6	1154	LABORATORIO SUIPHAR DEL ECUADOR S.A.	1154	SUIPHAR 
Colombia	4	344	SUIPHAR DE COLOMBIA, S.A.	344	SUIPHAR 
Centroamerica	3	1344	SUIPHAR DOMINICANA S.R.L.	1344	SUIPHAR 
México	11	177	SUN PHARMA DE MÉXICO, S.A. DE C.V.	177	SUN PHARMA 
México	11	178	SUPER MAYOREO NATURISTA , S.A. DE C.V.	178	SUPER MAYOREO NATURISTA
México	11	97	LABORATORIOS SYDENHAM S.A. DE C.V.	97	SYDENHAM
México	11	180	SYNTEX, S.A. DE C.V.	180	SYNTEX
Colombia	4	345	SYNTHESIS	345	SYNTHESIS
Colombia	4	346	SYNTHESIS - BOIRON	345	SYNTHESIS
Ecuador	6	2645	TAKEDA ECUADOR CÍA.LTDA.	2645	TAKEDA
Centroamerica	3	1323	TAKEDA MÉXICO S. A. DE C. V.	1323	TAKEDA
México	11	2415	TAKEDA MÉXICO S.A DE C.V	2415	TAKEDA
Colombia	4	242	TAKEDA S.A.S.	242	TAKEDA
Perú	14	2665	TAKEDA S.R.L.	2665	TAKEDA
Perú	14	1420	TECHSPHERE PERÚ	1420	TECHSPHERE
Colombia	4	347	TECNOFARMA	347	TECNOFARMA 
Chile	38	2635	TECNOFARMA S. A.	2635	TECNOFARMA 
Perú	14	587	TECNOFARMA S.A.	587	TECNOFARMA 
México	11	181	TECNOFARMA, S.A. DE C.V.	181	TECNOFARMA 
Colombia	4	297	MK (TECNOQUÍMICAS)	297	TECNOQUÍMICAS
Centroamerica	3	2492	TECNOQUIMICAS	2492	TECNOQUÍMICAS 
Colombia	4	348	TECNOQUIMICAS	348	TECNOQUÍMICAS 
Ecuador	6	1171	TECNOQUÍMICAS S.A.	1171	TECNOQUÍMICAS 
Ecuador	6	2344	TESIA	2344	TESIA
Perú	14	2536	TEVA	2536	TEVA
México	11	182	TEVA PHARMACEUTICALS MÉXICO	182	TEVA
Ecuador	6	1190	LABORATORIOS TOFIS	1190	TOFIS
México	11	2342	TORRENT, S.A. DE C.V., LABORATORIOS	2342	TORRENT
México	11	2510	TOULOUSE PHARMA, S.A. DE C.V.	2510	TOULOUSE PHARMA
Ecuador	6	1155	TULIPANESA S. A.	1155	TULIPANESA 
México	11	183	UCB DE MÉXICO, S.A. DE C.V.	183	UCB 
México	11	2336	UNDRA, S.A. DE C.V.	2336	UNDRA
Perú	14	593	UNIMED DEL PERÚ S.A.	593	UNIMED
Colombia	4	260	GRUPO UNIPHARM	260	UNIPHARM
Centroamerica	3	2527	GRUPO UNIPHARM	2527	UNIPHARM
México	11	184	UNIPHARM DE MÉXICO S.A. DE C.V.	184	UNIPHARM 
Ecuador	6	2656	UNIPHARM DEL ECUADOR S. A.	2656	UNIPHARM 
México	11	2789	UP PHARMA	2789	UP PHARMA
Colombia	4	2673	USANA HEALTH SCIENCES COLOMBIA, SAS	2673	USANA
México	11	185	USANA MÉXICO, S.A. DE C.V.	185	USANA
México	11	186	VALDECASAS, S.A., LABORATORIOS	186	VALDECASAS
México	11	187	VALEANT FARMACÉUTICA, S.A. DE C.V.	187	VALEANT
Centroamerica	3	1347	VALEANT FARMACÉUTICA, S.A. DE C.V.	1347	VALEANT
Chile	38	2636	VALMA LTDA.	2636	VALMA
México	11	1014	VANQUISH	1014	VANQUISH
Colombia	4	350	VANSOLIX	350	VANSOLIX
Colombia	4	2471	VENUS REMEDIES	2471	VENUS REMEDIES
Colombia	4	2761	VICAR FARMACEUTICA S.A.	2761	VICAR
México	11	188	VICHY, LABORATORIOS	188	VICHY
México	11	189	VICTORY ENTERPRISES, S.A. DE C.V.	189	VICTORY ENTERPRISES
Centroamerica	3	1348	VIFOR (INTERNATIONAL) INC.	1348	VIFOR
Centroamerica	3	1349	VIJOSA, S.A. DE C.V., LABORATORIOS 	1349	VIJOSA
Perú	14	598	VITABIOTICS	598	VITABIOTICS
Colombia	4	352	VITALCHEM LABORATORIES DE COLOMBIA LTDA.	352	VITALCHEM 
Centroamerica	3	1402	VITALIS	1402	VITALIS
Perú	14	599	VITALIS PERU S.A.C.	599	VITALIS
México	11	2516	VITALIS PHARMA	2516	VITALIS
Colombia	4	353	VITALIS S. A. C. I.	353	VITALIS
Chile	38	2637	VOLTA S.A.	2637	VOLTA
Colombia	4	354	WEIDER, LTDA.	354	WEIDER
México	11	190	WERMAR PHARMACEUTICALS, S.A. DE C.V.	190	WERMAR PHARMACEUTICALS
Colombia	4	355	WESTWOOD SQUIBB	355	WESTWOOD SQUIBB
Colombia	4	356	WINTHROP PHARMACEUTICALS	356	WINTHROP 
México	11	191	WINTHROP PHARMACEUTICALS DE MÉXICO, S.A. DE C.V.	191	WINTHROP 
Perú	14	601	WORLD PHARMA S.A.C.	601	WORLD PHARMA 
Colombia	4	357	WYETH	357	WYETH
Chile	38	2641	WYETH CONSUMER HEALTHCARE CHILE	2641	WYETH
Colombia	4	358	WYETH CONSUMER HEALTHCARE LTDA.	357	WYETH
Chile	38	2642	WYETH INC.	2641	WYETH
México	11	193	WYETH, S.A. DE C.V.	192	WYETH
México	11	194	ZAFIRO, S.A. DE C.V., LABORATORIOS	194	ZAFIRO
Ecuador	6	1199	ZAIMELLA	1199	ZAIMELLA
Colombia	4	359	ZAMBON	359	ZAMBON
Ecuador	6	1161	ZAMBON GROUP	1161	ZAMBON
México	11	2643	UP PHARMA, S.A. DE C.V.	2643	ZELLER SUIZA
México	11	2679	ZURICH PHARMA, S.A. DE C.V.	2679	ZURICH PHARMA
